文件恒星数量区间统计结果
================================================================================
处理路径: /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm
总文件数: 11134
有效文件数: 11134
================================================================================

(0,10]    :   3034 个文件 ( 27.2%)
  20210329_6_image30_I.txt                 (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_6_image30_I.txt
  20210330_0_image165_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_0_image165_I.txt
  20210330_2_image165_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_2_image165_II.txt
  20210330_2_image165_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_2_image165_III.txt
  20210330_6_image165_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_6_image165_II.txt
  20210330_7_image165_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_7_image165_IV.txt
  20210403_0_image33_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210403_0_image33_II.txt
  20210407_3_image233_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210407_3_image233_IV.txt
  20210419_0_image65_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210419_0_image65_II.txt
  20210420_0_image208_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210420_0_image208_I.txt
  20210420_3_image208_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210420_3_image208_II.txt
  20210420_5_image81_III.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210420_5_image81_III.txt
  20210420_6_image81_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210420_6_image81_II.txt
  20210420_7_image81_IV.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210420_7_image81_IV.txt
  20210424_5_image17_I.txt                 (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210424_5_image17_I.txt
  20210427_0_image12_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210427_0_image12_II.txt
  20210427_3_image12_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210427_3_image12_II.txt
  20210427_5_image164_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210427_5_image164_I.txt
  20210501_0_image263_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210501_0_image263_II.txt
  20210501_0_image263_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210501_0_image263_III.txt
  20210502_0_image96_III.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210502_0_image96_III.txt
  20210502_2_image96_IV.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210502_2_image96_IV.txt
  20210502_7_image96_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210502_7_image96_II.txt
  20210504_0_image68_III.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210504_0_image68_III.txt
  20210504_1_image68_IV.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210504_1_image68_IV.txt
  20210504_3_image68_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210504_3_image68_II.txt
  20210510_2_image20_III.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210510_2_image20_III.txt
  20210510_3_image20_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210510_3_image20_II.txt
  20210512_0_image88_III.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210512_0_image88_III.txt
  20210512_2_image88_IV.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210512_2_image88_IV.txt
  20210518_3_image224_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210518_3_image224_III.txt
  20210518_3_image224_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210518_3_image224_IV.txt
  20210518_3_image51_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210518_3_image51_II.txt
  20210524_0_image38_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210524_0_image38_II.txt
  20210524_1_image38_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210524_1_image38_II.txt
  20210524_7_image38_I.txt                 (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210524_7_image38_I.txt
  20210524_7_image38_IV.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210524_7_image38_IV.txt
  20210529_0_image63_III.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210529_0_image63_III.txt
  20210602_3_image50_III.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210602_3_image50_III.txt
  20231018_0_image296_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231018_0_image296_I.txt
  20231109_0_image561_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231109_0_image561_IV.txt
  20231110_3_image21_IV.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231110_3_image21_IV.txt
  20231115_0_image18_IV.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231115_0_image18_IV.txt
  20231124_2_image721_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231124_2_image721_III.txt
  20231125_3_image671_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231125_3_image671_IV.txt
  20231127_2_image477_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231127_2_image477_II.txt
  20231129_3_image510_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231129_3_image510_I.txt
  20231130_3_image110_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231130_3_image110_II.txt
  20231203_2_image429_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231203_2_image429_IV.txt
  20231203_2_image531_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231203_2_image531_IV.txt
  20231205_0_image120_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231205_0_image120_I.txt
  20231205_1_image120_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231205_1_image120_II.txt
  20231205_2_image120_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231205_2_image120_II.txt
  20231205_3_image120_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231205_3_image120_III.txt
  20231205_3_image215_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231205_3_image215_I.txt
  20231208_2_image543_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231208_2_image543_II.txt
  20231216_1_image182_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231216_1_image182_IV.txt
  20231216_1_image285_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231216_1_image285_II.txt
  20231217_0_image703_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231217_0_image703_II.txt
  20231217_1_image703_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231217_1_image703_III.txt
  20231217_3_image703_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231217_3_image703_III.txt
  20231220_3_image51_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_3_image51_II.txt
  20231220_3_image51_III.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_3_image51_III.txt
  20231220_3_image51_IV.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_3_image51_IV.txt
  20231221_2_image427_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231221_2_image427_II.txt
  20231221_2_image427_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231221_2_image427_III.txt
  20231222_2_image397_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231222_2_image397_II.txt
  20231224_2_image90_III.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_2_image90_III.txt
  20231224_3_image395_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_3_image395_III.txt
  20231226_2_image17_IV.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_2_image17_IV.txt
  20231226_2_image305_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_2_image305_II.txt
  20231226_2_image305_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_2_image305_IV.txt
  20231226_2_image443_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_2_image443_II.txt
  20231227_2_image235_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_2_image235_III.txt
  20231227_2_image235_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_2_image235_IV.txt
  20231227_2_image307_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_2_image307_III.txt
  20231227_2_image88_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_2_image88_II.txt
  20231230_0_image308_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_0_image308_IV.txt
  20231230_2_image103_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_2_image103_II.txt
  20231231_2_image357_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_2_image357_IV.txt
  20231231_2_image433_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_2_image433_III.txt
  20231231_2_image507_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_2_image507_IV.txt
  20240101_0_image19_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240101_0_image19_II.txt
  20240101_1_image339_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240101_1_image339_I.txt
  20240101_2_image267_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240101_2_image267_II.txt
  20240101_2_image339_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240101_2_image339_I.txt
  20240102_3_image580_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240102_3_image580_I.txt
  20240103_0_image680_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_0_image680_III.txt
  20240103_2_image36_I.txt                 (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_2_image36_I.txt
  20240103_2_image680_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_2_image680_II.txt
  20240103_3_image780_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_3_image780_IV.txt
  20240104_1_image614_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_1_image614_II.txt
  20240104_2_image614_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_2_image614_III.txt
  20240104_2_image716_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_2_image716_I.txt
  20240104_2_image716_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240104_2_image716_II.txt
  20240106_2_image462_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240106_2_image462_III.txt
  20240107_2_image408_IV.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240107_2_image408_IV.txt
  20240110_2_image23_I.txt                 (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240110_2_image23_I.txt
  20240112_1_image452_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240112_1_image452_I.txt
  20240112_2_image312_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240112_2_image312_III.txt
  20240112_2_image452_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240112_2_image452_I.txt
  20240112_3_image452_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240112_3_image452_II.txt
  20240114_1_image527_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240114_1_image527_II.txt
  20240114_1_image583_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240114_1_image583_III.txt
  20240118_2_image381_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240118_2_image381_III.txt
  20240120_3_image25_II.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240120_3_image25_II.txt
  20240121_3_image255_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240121_3_image255_I.txt
  20240122_0_image325_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240122_0_image325_II.txt
  20240123_1_image359_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240123_1_image359_II.txt
  20240126_0_image430_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240126_0_image430_I.txt
  20240128_2_image452_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_2_image452_I.txt
  20240130_0_image18_I.txt                 (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240130_0_image18_I.txt
  20240201_2_image500_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240201_2_image500_I.txt
  20240205_3_image225_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240205_3_image225_I.txt
  20240206_3_image373_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240206_3_image373_II.txt
  20240208_0_image461_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240208_0_image461_III.txt
  20240209_0_image454_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240209_0_image454_III.txt
  20240212_3_image181_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240212_3_image181_III.txt
  20240213_0_image322_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240213_0_image322_III.txt
  20240213_0_image637_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240213_0_image637_III.txt
  20240215_2_image240_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240215_2_image240_II.txt
  20240216_2_image165_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240216_2_image165_II.txt
  20240216_2_image303_II.txt               (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240216_2_image303_II.txt
  20240219_2_image81_I.txt                 (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240219_2_image81_I.txt
  20240224_3_image218_III.txt              (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240224_3_image218_III.txt
  20240225_3_image360_I.txt                (  3 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240225_3_image360_I.txt
